
> node-auth-apis@1.0.0 start
> node server.js

Server is running on port 3031
Database is connected successfully !
{ pppoe_account: 'gghmk688800457' }
{ pppoe_account: 'gghtcl688806250' }
{ pppoe_account: 'gghtcl688806249' }
{ pppoe_account: 'gghtcl688806248' }
{ pppoe_account: 'gghtcl688806259' }
{ pppoe_account: 'gghtcl688806258' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806266' }
{ pppoe_account: 'gghtcl688806261' }
{ pppoe_account: 'gghmk688800457' }
{ pppoe_account: 'gghtcl688806250' }
{ pppoe_account: 'gghtcl688806249' }
{ pppoe_account: 'gghtcl688806248' }
{ pppoe_account: 'gghtcl688806259' }
{ pppoe_account: 'gghtcl688806258' }
{ pppoe_account: 'gghtcl688806247' }
{ pppoe_account: 'gghtcl688806257' }
{ pppoe_account: 'gghtcl688806256' }
{ pppoe_account: 'gghtcl688806246' }
{ pppoe_account: 'gghtcl688806255' }
{ pppoe_account: 'gghtcl688806254' }
{ pppoe_account: 'gghtcl688806253' }
{ pppoe_account: 'gghtcl688806252' }
{ pppoe_account: 'gghtcl688806245' }
{ pppoe_account: 'gghmk688800455' }
{ pppoe_account: 'gghtcl688806233' }
{ pppoe_account: 'gghtcl688806239' }
{ pppoe_account: 'gghmk688800452' }
{ pppoe_account: 'gghmk688800451' }
{ pppoe_account: 'gghmk688800450' }
{ pppoe_account: 'gghmk688800449' }
{ pppoe_account: 'gghmk688800448' }
{ pppoe_account: 'gghmk688800447' }
{ pppoe_account: 'gghmk688800446' }
{ pppoe_account: 'gghtcl688806232' }
{ pppoe_account: 'gghtcl688806231' }
{ pppoe_account: 'gghtcl688806230' }
{ pppoe_account: 'gghtcl688806229' }
{ pppoe_account: 'gghtcl688806228' }
{ pppoe_account: 'gghtcl688806227' }
{ pppoe_account: 'gghtcl688806226' }
{ pppoe_account: 'gghtcl688806225' }
{ pppoe_account: 'gghtcl688806224' }
{ pppoe_account: 'gghtcl688806223' }
{ pppoe_account: 'gghtcl688806221' }
{ pppoe_account: 'gghtcl688806220' }
{ pppoe_account: 'gghtcl688806219' }
{ pppoe_account: 'gghtcl688806218' }
{ pppoe_account: 'gghtcl688806217' }
{ pppoe_account: 'gghtcl688806215' }
{ pppoe_account: 'gghtcl688806214' }
{ pppoe_account: 'gghtcl688806213' }
{ pppoe_account: 'gghtcl688806211' }
{ pppoe_account: 'gghtcl688806210' }
{ pppoe_account: 'gghtcl688806209' }
{ pppoe_account: 'gghtcl688806191' }
{ pppoe_account: 'gghmk688800441' }
{ pppoe_account: 'gghtcl688806190' }
{ pppoe_account: 'gghtcl688806189' }
{ pppoe_account: 'gghtcl688806188' }
{ pppoe_account: 'gghtcl688806187' }
{ pppoe_account: 'gghtcl688806186' }
{ pppoe_account: 'gghtcl688806185' }
{ pppoe_account: 'gghmk688800440' }
{ pppoe_account: 'gghmk688800439' }
{ pppoe_account: 'gghmk688800438' }
{ pppoe_account: 'gghmk688800437' }
{ pppoe_account: 'gghmk688800436' }
{ pppoe_account: 'gghtcl688805763' }
{ pppoe_account: 'gghtcl688806183' }
{ pppoe_account: 'gghtcl688806182' }
{ pppoe_account: 'gghtcl688806181' }
{ pppoe_account: 'gghtcl688806180' }
{ pppoe_account: 'gghtcl688806179' }
{ pppoe_account: 'gghtcl688805748' }
{ username: 'ggh2700', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0781', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804297' }
updating user
{
  username: 'gghtcl688804297',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Kyan',
  lastname: 'DN65/SN1',
  company: '',
  phone: '9662956463',
  mobile: '',
  address: 'မယ်ခေါင်မိုး‌သောက်ကြယ်မရောက်ခင်အကွေ့',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.453134',
  gpslong: '99.900179',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh2257' }
updating user
{
  username: 'ggh2257',
  password: '63cf7e8cd3edaf746246483874819475',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Kaung Noon',
  lastname: 'DN3/SN7',
  company: 'HWTC3B958E60',
  phone: '09661291453',
  mobile: '',
  address: 'တော်ကော့တွင်း(၁)လမ်း,အိမ်အမှတ်-210, အခန်းအစိမ်းရောင် နံပါတ်(12)',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh3271', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806266' }
{ pppoe_account: 'gghtcl688806261' }
{ pppoe_account: 'gghmk688800457' }
{ pppoe_account: 'gghtcl688806250' }
{ pppoe_account: 'gghtcl688806249' }
{ pppoe_account: 'gghtcl688806248' }
{ pppoe_account: 'gghtcl688806259' }
{ pppoe_account: 'gghtcl688806258' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688806222' }
{ pppoe_account: 'gghtcl688806216' }
{ pppoe_account: 'gghtcl688806212' }
{ pppoe_account: 'gghtcl688806196' }
{ pppoe_account: 'gghtcl688806163' }
{ pppoe_account: 'gghtcl688806156' }
{ pppoe_account: 'gghtcl688806095' }
{ pppoe_account: 'gghmk688800424' }
{ pppoe_account: 'gghtcl688806035' }
{ pppoe_account: 'gghtcl688806072' }
{ pppoe_account: 'gghtcl688806066' }
{ pppoe_account: 'gghtcl688806057' }
{ pppoe_account: 'gghtcl688806060' }
{ pppoe_account: 'gghtcl688806029' }
{ pppoe_account: 'gghtcl688806018' }
{ pppoe_account: 'gghtcl688805961' }
{ pppoe_account: 'gghtcl688805928' }
{ pppoe_account: 'gghtcl688805918' }
{ pppoe_account: 'gghboss1' }
{ pppoe_account: 'gghtcl688805404' }
{ pppoe_account: 'gghtcl688805381' }
{ pppoe_account: 'gghtcl688805359' }
{ pppoe_account: 'gghtcl688805294' }
{ pppoe_account: 'gghtcl688805258' }
{ pppoe_account: 'gghtcl688805250' }
{ pppoe_account: 'gghtcl688805249' }
{ pppoe_account: 'gghtcl688805231' }
{ pppoe_account: 'gghtcl688805192' }
{ pppoe_account: 'ggh1197' }
{ pppoe_account: 'ggh1026' }
{ pppoe_account: 'ggh0874' }
{ pppoe_account: 'ggh0865' }
{ pppoe_account: 'ggh0845' }
{ pppoe_account: 'ggh0275' }
{ pppoe_account: 'ggh0269' }
{ pppoe_account: 'ggh0252' }
{ pppoe_account: 'ggh0207' }
{ pppoe_account: 'gghtcl688806043' }
{ pppoe_account: 'gghtcl688806046' }
{ pppoe_account: 'gghtcl688805717' }
{ pppoe_account: 'gghtcl688805646' }
{ pppoe_account: 'gghtcl688805597' }
{ pppoe_account: 'gghmk688800330' }
{ pppoe_account: 'gghmk688800317' }
{ pppoe_account: 'gghtcl688805491' }
{ pppoe_account: 'gghtcl688805425' }
{ pppoe_account: 'gghtcl688805435' }
{ pppoe_account: 'ggh0031' }
{ pppoe_account: 'ggh0014' }
{ pppoe_account: 'ggh0009' }
{ pppoe_account: 'ggh0008' }
{ pppoe_account: 'ggh0006' }
{ pppoe_account: 'ggh0005' }
{ pppoe_account: 'gghtcl688806043' }
{ pppoe_account: 'gghtcl688806046' }
{ pppoe_account: 'gghtcl688805717' }
{ pppoe_account: 'gghtcl688805646' }
{ pppoe_account: 'gghtcl688805597' }
{ pppoe_account: 'gghmk688800330' }
{ pppoe_account: 'gghmk688800317' }
{ pppoe_account: 'gghtcl688805491' }
{ pppoe_account: 'gghtcl688805425' }
{ pppoe_account: 'gghtcl688805435' }
{ pppoe_account: 'gghtcl688805739' }
{ pppoe_account: 'gghshowroom2' }
{ pppoe_account: 'gghshowroom' }
{ pppoe_account: 'gghtcl688805239' }
{ pppoe_account: 'gghmk688800213' }
{ pppoe_account: 'gghtcl688805003' }
{ pppoe_account: 'gghtcl688804997' }
{ pppoe_account: 'test2' }
{ pppoe_account: 'gghtcl688804500' }
{ pppoe_account: 'gghtcl688804394' }
{ pppoe_account: 'ggh0223' }
{ username: 'gghtcl688804210', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2440', expiration: '2022-11-03 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh0223' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghmk688800085', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805330', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh2780', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688804182', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688805739' }
{ pppoe_account: 'gghshowroom2' }
{ pppoe_account: 'gghshowroom' }
{ pppoe_account: 'gghtcl688805239' }
{ pppoe_account: 'gghmk688800213' }
{ pppoe_account: 'gghtcl688805003' }
{ pppoe_account: 'gghtcl688804997' }
{ pppoe_account: 'test2' }
{ pppoe_account: 'gghtcl688804500' }
{ pppoe_account: 'gghtcl688804394' }
{ pppoe_account: 'ggh0813' }
{ pppoe_account: 'ggh0803' }
{ pppoe_account: 'ggh0743' }
{ pppoe_account: 'ggh0697' }
{ pppoe_account: 'ggh0680' }
{ pppoe_account: 'ggh0665' }
{ pppoe_account: 'ggh0621' }
{ pppoe_account: 'ggh0476' }
{ pppoe_account: 'ggh0346' }
{ pppoe_account: 'ggh0223' }
{ username: 'ggh3596', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0252', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803977', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2744', expiration: '2022-11-06 00:00:00' }
{ username: 'gghtcl688806257', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3172', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghmk688800191', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2641', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804434', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3253', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3096', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804396', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3574', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2463', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688805089', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3536', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804180', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804254' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688804945', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1378', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh0714' }
{ pppoe_account: 'ggh3449' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688804429', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688805739' }
{ pppoe_account: 'gghshowroom2' }
{ pppoe_account: 'gghshowroom' }
{ pppoe_account: 'gghtcl688805239' }
{ pppoe_account: 'gghmk688800213' }
{ pppoe_account: 'gghtcl688805003' }
{ pppoe_account: 'gghtcl688804997' }
{ pppoe_account: 'test2' }
{ pppoe_account: 'gghtcl688804500' }
{ pppoe_account: 'gghtcl688804394' }
{ pppoe_account: 'gghtcl688804401' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688805398', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3136', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688805425' }
{ pppoe_account: 'ggh1919' }
{ username: 'ggh3053', expiration: '2022-10-11 00:00:00' }
{ pppoe_account: 'gghtcl688804756' }
{ pppoe_account: 'gghtcl688804956' }
{ username: 'gghtcl688805886', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688805218' }
updating user
{
  username: 'gghtcl688805218',
  groupid: '3',
  enableuser: '1',
  firstname: 'Kyaing Nwe',
  lastname: 'DN8/SN6',
  company: '',
  phone: '9899761359',
  mobile: '',
  address: 'ဆန်ဆိုင်း (၅) လမ်းထဲ',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.4561565',
  gpslong: '99.8936599',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688803977' }
updating user
{
  username: 'gghtcl688803977',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Kyan',
  lastname: 'DN72/SN1',
  company: '',
  phone: '9694484398',
  mobile: '9447626589',
  address: 'ဆန်ဆိုင်းဝမ်မိုင် လားဟူဘုရားကျောင်းနား',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.46217',
  gpslong: '99.893592',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688803977' }
{ pppoe_account: 'gghtcl688804254' }
{ username: 'ggh1277', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghmk688800241' }
{ pppoe_account: 'ggh0241' }
updating user
{
  username: 'ggh0241',
  groupid: '3',
  enableuser: '1',
  firstname: 'Daw Nan Kwam',
  lastname: 'DN3/SN12',
  company: 'HWTC43B83424',
  phone: '09454974546',
  mobile: '09454974546',
  address: 'Koe Taung Village,No- kata 12/35',
  city: 'Par Sat',
  country: 'Tachileik',
  gpslat: '20.46661584',
  gpslong: '99.91679393',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh1815', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh2881' }
{ username: 'ggh3690', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh1922' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh0763', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688803773', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805829', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'ggh1277' }
{ username: 'ggh0697', expiration: '2022-11-03 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'ggh2045' }
{ pppoe_account: 'gghtcl688804067' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688804067' }
updating user
{
  username: 'gghtcl688804067',
  groupid: '3',
  enableuser: '1',
  firstname: 'Khin Khant Khant',
  lastname: 'DN2/SN12',
  company: '',
  phone: '9441881337',
  mobile: '9428212070',
  address: 'ဆန်ဆိုင်းဝန်ထမ်းအိမ်ရာ',
  city: 'San Sai (Ka)',
  country: 'Tachileik',
  gpslat: '20.75060',
  gpslong: '99.88859',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688804260' }
updating user
{
  username: 'gghtcl688804260',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang San Phoo',
  lastname: 'DN9/SN1',
  company: '',
  phone: '9885837599',
  mobile: '',
  address: 'ပုံလို့လမ်း(တုမ်ငင်းဆိုင်သဲေရာင်းဝယ်ရေး)လမ်း တိုက်အပြာရောင်အသစ် ၃ထပ်တိုက်',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.465297',
  gpslong: '99.897026',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688804460' }
updating user
{
  username: 'gghtcl688804460',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Sai Aung',
  lastname: 'DN1/SN8-3',
  company: '',
  phone: '9257972158',
  mobile: '',
  address: 'ဝမ်ကောင်း အိမ်အမှတ်-9/421 သရက်တောကေျာင်းအနီး ပညာကမ္ဘာအဆောင်',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '20.4582',
  gpslong: '99.8799',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688804460' }
{ username: 'ggh3394', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ username: 'gghtcl688805409', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ username: 'ggh1441', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800450', expiration: '2022-09-11 00:00:00' }
